Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=210 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=210 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=210 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=210 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0916 Sum: -24497.5273 NonZero: 313300
[PyTorch-Ref] t=210 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2600.0000 NonZero: 2600
    -> Spikes at indices: [ 485  661 1447 1654 1839] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=210 | FC1 | InputW     | Min: -0.5221 Max: 0.3313 Sum: 14.8067 NonZero: 1000
[PyTorch-Ref] t=210 | FC1 | Vmem       | Min: -0.8143 Max: 0.6715 Sum: -92.7009 NonZero: 1000
[PyTorch-Ref] t=210 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=211 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=211 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=211 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=211 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=211 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0874 Sum: -24775.8711 NonZero: 310200
[PyTorch-Ref] t=211 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 3100.0000 NonZero: 3100
    -> Spikes at indices: [149 150 232 598 611] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=211 | FC1 | InputW     | Min: -0.4025 Max: 0.3070 Sum: -68.1508 NonZero: 1000
[PyTorch-Ref] t=211 | FC1 | Vmem       | Min: -0.8495 Max: 0.6984 Sum: -98.6599 NonZero: 1000
[PyTorch-Ref] t=211 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=212 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=212 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=212 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=212 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=212 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0833 Sum: -24955.0059 NonZero: 308100
[PyTorch-Ref] t=212 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2100.0000 NonZero: 2100
    -> Spikes at indices: [ 151  187  311  865 1047] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=212 | FC1 | InputW     | Min: -0.5361 Max: 0.2064 Sum: -90.4374 NonZero: 1000
[PyTorch-Ref] t=212 | FC1 | Vmem       | Min: -0.8497 Max: 0.7030 Sum: -106.1992 NonZero: 1000
[PyTorch-Ref] t=212 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=213 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=213 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=213 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=213 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=213 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0792 Sum: -25232.4141 NonZero: 304700
[PyTorch-Ref] t=213 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 3400.0000 NonZero: 3400
    -> Spikes at indices: [116 489 677 758 811] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=213 | FC1 | InputW     | Min: -0.1115 Max: 0.5010 Sum: 150.2539 NonZero: 1000
[PyTorch-Ref] t=213 | FC1 | Vmem       | Min: -0.8503 Max: 0.6941 Sum: -94.2571 NonZero: 1000
[PyTorch-Ref] t=213 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=214 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=214 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=214 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=214 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=214 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0757 Sum: -25449.2480 NonZero: 301900
[PyTorch-Ref] t=214 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2800.0000 NonZero: 2800
    -> Spikes at indices: [ 97 249 380 585 675] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=214 | FC1 | InputW     | Min: -0.4320 Max: 0.6018 Sum: -12.5664 NonZero: 1000
[PyTorch-Ref] t=214 | FC1 | Vmem       | Min: -0.8492 Max: 0.6761 Sum: -95.2093 NonZero: 1000
[PyTorch-Ref] t=214 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=215 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=215 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=215 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=215 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=215 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0721 Sum: -25729.3047 NonZero: 298100
[PyTorch-Ref] t=215 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 3800.0000 NonZero: 3800
    -> Spikes at indices: [364 467 635 878 879] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=215 | FC1 | InputW     | Min: -0.1949 Max: 0.5461 Sum: 136.1732 NonZero: 1000
[PyTorch-Ref] t=215 | FC1 | Vmem       | Min: -0.8299 Max: 0.6884 Sum: -85.3715 NonZero: 1000
[PyTorch-Ref] t=215 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=216 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=216 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=216 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=216 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=216 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0688 Sum: -25975.8105 NonZero: 294600
[PyTorch-Ref] t=216 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 3500.0000 NonZero: 3500
    -> Spikes at indices: [155 229 267 360 387] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=216 | FC1 | InputW     | Min: -0.5659 Max: 0.0959 Sum: -192.2237 NonZero: 1000
[PyTorch-Ref] t=216 | FC1 | Vmem       | Min: -0.8689 Max: 0.6740 Sum: -98.6115 NonZero: 1000
[PyTorch-Ref] t=216 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=217 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=217 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=217 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=217 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=217 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0656 Sum: -26163.1113 NonZero: 291800
[PyTorch-Ref] t=217 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2800.0000 NonZero: 2800
    -> Spikes at indices: [133 254 276 426 509] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=217 | FC1 | InputW     | Min: -0.1627 Max: 0.3080 Sum: 57.2670 NonZero: 1000
[PyTorch-Ref] t=217 | FC1 | Vmem       | Min: -0.8754 Max: 0.6923 Sum: -94.8509 NonZero: 1000
[PyTorch-Ref] t=217 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=218 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=218 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=218 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=218 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=218 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0626 Sum: -26362.0195 NonZero: 288700
[PyTorch-Ref] t=218 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 3100.0000 NonZero: 3100
    -> Spikes at indices: [ 168  256  736 1061 1172] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=218 | FC1 | InputW     | Min: -0.5204 Max: 0.2028 Sum: -70.8776 NonZero: 1000
[PyTorch-Ref] t=218 | FC1 | Vmem       | Min: -0.8816 Max: 0.6790 Sum: -99.2884 NonZero: 1000
[PyTorch-Ref] t=218 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=219 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=219 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=219 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=219 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=219 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0597 Sum: -26453.8066 NonZero: 287200
[PyTorch-Ref] t=219 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1500.0000 NonZero: 1500
    -> Spikes at indices: [  75  246  644  941 1075] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=219 | FC1 | InputW     | Min: -0.1788 Max: 0.2094 Sum: -17.4261 NonZero: 1000
[PyTorch-Ref] t=219 | FC1 | Vmem       | Min: -0.8737 Max: 0.6761 Sum: -100.3286 NonZero: 1000
[PyTorch-Ref] t=219 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=220 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=220 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=220 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=220 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=220 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0566 Sum: -26576.5352 NonZero: 285100
[PyTorch-Ref] t=220 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2100.0000 NonZero: 2100
    -> Spikes at indices: [ 66 115 118 192 211] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=220 | FC1 | InputW     | Min: -0.2630 Max: 0.4218 Sum: -67.8815 NonZero: 1000
[PyTorch-Ref] t=220 | FC1 | Vmem       | Min: -0.8823 Max: 0.6861 Sum: -104.1917 NonZero: 1000
[PyTorch-Ref] t=220 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=221 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=221 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=221 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=221 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=221 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0542 Sum: -26665.4609 NonZero: 283500
[PyTorch-Ref] t=221 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1600.0000 NonZero: 1600
    -> Spikes at indices: [  87  223  488  620 1014] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=221 | FC1 | InputW     | Min: -0.1651 Max: 0.2808 Sum: 5.4670 NonZero: 1000
[PyTorch-Ref] t=221 | FC1 | Vmem       | Min: -0.8887 Max: 0.6858 Sum: -103.8951 NonZero: 1000
[PyTorch-Ref] t=221 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=222 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=222 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=222 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=222 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=222 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0517 Sum: -26808.7148 NonZero: 280800
[PyTorch-Ref] t=222 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2700.0000 NonZero: 2700
    -> Spikes at indices: [161 172 221 403 469] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=222 | FC1 | InputW     | Min: -0.4122 Max: 0.1201 Sum: -142.0656 NonZero: 1000
[PyTorch-Ref] t=222 | FC1 | Vmem       | Min: -0.8849 Max: 0.6851 Sum: -111.2440 NonZero: 1000
[PyTorch-Ref] t=222 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=223 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=223 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=223 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=223 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=223 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0493 Sum: -26930.5938 NonZero: 278400
[PyTorch-Ref] t=223 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2400.0000 NonZero: 2400
    -> Spikes at indices: [ 299  317  832  899 1046] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=223 | FC1 | InputW     | Min: -0.1549 Max: 0.4518 Sum: 139.5169 NonZero: 1000
[PyTorch-Ref] t=223 | FC1 | Vmem       | Min: -0.8804 Max: 0.7074 Sum: -104.3632 NonZero: 1000
[PyTorch-Ref] t=223 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=224 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=224 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=224 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=224 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=224 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0468 Sum: -26997.6289 NonZero: 277000
[PyTorch-Ref] t=224 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1400.0000 NonZero: 1400
    -> Spikes at indices: [1136 1576 1880 1968 1999] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=224 | FC1 | InputW     | Min: -0.3110 Max: 0.2542 Sum: -18.1119 NonZero: 1000
[PyTorch-Ref] t=224 | FC1 | Vmem       | Min: -0.8745 Max: 0.7136 Sum: -105.2149 NonZero: 1000
[PyTorch-Ref] t=224 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=225 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=225 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=225 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=225 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=225 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0445 Sum: -27080.1836 NonZero: 275200
[PyTorch-Ref] t=225 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1800.0000 NonZero: 1800
    -> Spikes at indices: [ 909  937 1206 1987 2284] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=225 | FC1 | InputW     | Min: -0.3328 Max: 0.3518 Sum: -1.8792 NonZero: 1000
[PyTorch-Ref] t=225 | FC1 | Vmem       | Min: -0.8866 Max: 0.7068 Sum: -105.2991 NonZero: 1000
[PyTorch-Ref] t=225 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=226 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=226 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=226 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=226 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=226 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0427 Sum: -27172.3340 NonZero: 273100
[PyTorch-Ref] t=226 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2100.0000 NonZero: 2100
    -> Spikes at indices: [391 491 583 738 796] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=226 | FC1 | InputW     | Min: -0.4712 Max: 0.4450 Sum: -11.2037 NonZero: 1000
[PyTorch-Ref] t=226 | FC1 | Vmem       | Min: -0.9068 Max: 0.7006 Sum: -105.7779 NonZero: 1000
[PyTorch-Ref] t=226 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=227 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=227 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=227 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=227 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=227 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0407 Sum: -27251.6621 NonZero: 271200
[PyTorch-Ref] t=227 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1900.0000 NonZero: 1900
    -> Spikes at indices: [ 78  85 101 114 493] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=227 | FC1 | InputW     | Min: -0.3822 Max: 0.3649 Sum: -53.7472 NonZero: 1000
[PyTorch-Ref] t=227 | FC1 | Vmem       | Min: -0.9149 Max: 0.6919 Sum: -107.9681 NonZero: 1000
[PyTorch-Ref] t=227 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=228 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=228 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=228 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=228 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=228 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0388 Sum: -27331.4395 NonZero: 269200
[PyTorch-Ref] t=228 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2000.0000 NonZero: 2000
    -> Spikes at indices: [ 86 158 160 169 637] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=228 | FC1 | InputW     | Min: -0.2817 Max: 0.2332 Sum: -97.6636 NonZero: 1000
[PyTorch-Ref] t=228 | FC1 | Vmem       | Min: -0.9243 Max: 0.6911 Sum: -111.7623 NonZero: 1000
[PyTorch-Ref] t=228 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=229 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=229 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=229 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=229 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=229 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0370 Sum: -27388.6445 NonZero: 267700
[PyTorch-Ref] t=229 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1500.0000 NonZero: 1500
    -> Spikes at indices: [ 494  880 1027 1672 2068] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=229 | FC1 | InputW     | Min: -0.1467 Max: 0.1781 Sum: 16.8748 NonZero: 1000
[PyTorch-Ref] t=229 | FC1 | Vmem       | Min: -0.9258 Max: 0.6856 Sum: -111.1373 NonZero: 1000
[PyTorch-Ref] t=229 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=230 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=230 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=230 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=230 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=230 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0353 Sum: -27493.7715 NonZero: 264800
[PyTorch-Ref] t=230 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 2900.0000 NonZero: 2900
    -> Spikes at indices: [ 94 148 189 320 603] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=230 | FC1 | InputW     | Min: -0.3990 Max: 0.1587 Sum: -100.1342 NonZero: 1000
[PyTorch-Ref] t=230 | FC1 | Vmem       | Min: -0.9270 Max: 0.6842 Sum: -114.6733 NonZero: 1000
[PyTorch-Ref] t=230 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=231 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=231 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=231 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=231 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=231 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0336 Sum: -27545.3047 NonZero: 263300
